    Task  * T;                      // working task.
    Task  * createTask();           // create task of default sizes
    Task  * createTask(int tob_size, int tib_size, int DS_size, int RS_size, int CS_size);
    void	abort(int, char*);		// abort as given id and given error message
    /////////////////////////////////////////////////////////////////////////////////////////////////////
    void    dClear();               // clear data stack
    void    dPush(int);             // push integer on top of data stack
    int	    dPop();                 // pop integer from top of data stack
    int     dPick(int);             // push i-th item of data stack on top (0 is the top)
    void    dRoll(int);             // roll i-th item of data stack to top (0 is the top)
    void    dBackRoll(int);         // back roll top of data stack to i-th
    int	    dDepth();               // current depth of data stack
    boolean dHasItems(int);         // check if data stack has given number of items
    boolean dHasSpace(int);         // check if data stack has space for given number of items
    boolean dIsFull();              // check if data stack full
    /////////////////////////////////////////////////////////////////////////////////////////////////////
    void    rClear();               // clear return stack
    void    rPush(int);             // push integer onto return stack
    int     rPop();                 // pop integer from return stack
    int     rTop(int);              // top i-th integer of return stack
    int     rDepth();               // current depth of return stack
    boolean rHasItems(int);         // check if return stack has given number of items
    /////////////////////////////////////////////////////////////////////////////////////////////////////
    void    flush();                // flush out 																		  from tob
    void    print (char);           // print char	 (flush out if  it's '\n' or buffer full)								to tob
    void    cr();                	// print '\n' and flush out																to tob
	void	qcr(int n);				// print '\n' if strlen(tob)+n >= tobLmt
    void    print (char*);          // print string	(flush out for each '\n' or buffer full)								to tob
    void    print (char*, int);     // print given number of characters														to tob
	void    print (int, int);		// print decimal number at least  given base											to tob
	void    printZ(int, int);		// print decimal number at least given number of digits (with leading  zero, if needed)	to tob
	void    print (int);			// print decimal number																	to tob
	void    printHexZ(int, int);	// print hexadecimal number of given number of digits (leading  zeros, if needed)		to tob
	void    printHex (int, int);	// print hexadecimal number of given number of digits (leading spaces, if needed)		to tob
	void    printHex (int);			// print hexadecimal number																to tob
	void    printHex (char*);		// print string address in hexadecimal													to tob
	void    printHex (Word*);		// print forth word address in hexadecimal												to tob
	void    printHex (Word**);      // print pointer of forth word address in hexadecimal									to tob
    void    dotS();                 // show data stack
